timestamp,local_timestamp,exchange,symbol,side,price,qty
1715247436010,1715247435956328000,GATE,SOLUSDT,SELL,141.945,3
1715247436013,1715247435956362000,GATE,SOLUSDT,SELL,141.944,1
1715247436085,1715247436056001000,GATE,SOLUSDT,SELL,141.925,3
1715247436085,1715247436056057000,GATE,SOLUSDT,SELL,141.922,13
1715247437001,1715247436940756000,GATE,SOLUSDT,BUY,141.91,1
1715247437001,1715247436940794000,GATE,SOLUSDT,BUY,141.91,1
1715247441553,1715247441496245000,GATE,SOLUSDT,BUY,141.882,4
1715247441553,1715247441496321000,GATE,SOLUSDT,BUY,141.882,1
1715247441553,1715247441496356000,GATE,SOLUSDT,BUY,141.89,11
1715247441553,1715247441496405000,GATE,SOLUSDT,BUY,141.892,6
1715247441553,1715247441496440000,GATE,SOLUSDT,BUY,141.897,2
1715247441553,1715247441496475000,GATE,SOLUSDT,BUY,141.898,1
1715247441553,1715247441496510000,GATE,SOLUSDT,BUY,141.898,3
1715247441553,1715247441496544000,GATE,SOLUSDT,BUY,141.899,11
1715247441553,1715247441496579000,GATE,SOLUSDT,BUY,141.901,3
1715247441553,1715247441499443000,GATE,SOLUSDT,BUY,141.902,4
1715247441553,1715247441499509000,GATE,SOLUSDT,BUY,141.908,11
1715247441553,1715247441499551000,GATE,SOLUSDT,BUY,141.911,1
1715247441553,1715247441499600000,GATE,SOLUSDT,BUY,141.913,11
1715247441553,1715247441499637000,GATE,SOLUSDT,BUY,141.913,3
1715247441553,1715247441499686000,GATE,SOLUSDT,BUY,141.913,11
1715247441554,1715247441499724000,GATE,SOLUSDT,BUY,141.916,1
1715247441554,1715247441499773000,GATE,SOLUSDT,BUY,141.917,17
1715247441554,1715247441499810000,GATE,SOLUSDT,BUY,141.917,14
1715247441554,1715247441499857000,GATE,SOLUSDT,BUY,141.918,1
1715247441554,1715247441499893000,GATE,SOLUSDT,BUY,141.918,1
1715247441554,1715247441503174000,GATE,SOLUSDT,BUY,141.918,1
1715247441554,1715247441503225000,GATE,SOLUSDT,BUY,141.919,3
1715247441554,1715247441503260000,GATE,SOLUSDT,BUY,141.919,3
1715247441554,1715247441503294000,GATE,SOLUSDT,BUY,141.92,14
1715247441554,1715247441503328000,GATE,SOLUSDT,BUY,141.921,11
1715247441554,1715247441503361000,GATE,SOLUSDT,BUY,141.924,11
1715247441554,1715247441503395000,GATE,SOLUSDT,BUY,141.925,3
1715247441554,1715247441503432000,GATE,SOLUSDT,BUY,141.925,61
1715247441554,1715247441503465000,GATE,SOLUSDT,BUY,141.925,10
1715247441554,1715247441503517000,GATE,SOLUSDT,BUY,141.925,1
1715247441554,1715247441503552000,GATE,SOLUSDT,BUY,141.929,11
1715247441555,1715247441503584000,GATE,SOLUSDT,BUY,141.933,2
1715247441555,1715247441599859000,GATE,SOLUSDT,BUY,141.933,3
1715247441555,1715247441599978000,GATE,SOLUSDT,BUY,141.938,3
1715247441555,1715247441600055000,GATE,SOLUSDT,BUY,141.938,8
1715247441555,1715247441600152000,GATE,SOLUSDT,BUY,141.938,45
1715247441555,1715247441600258000,GATE,SOLUSDT,BUY,141.938,4
1715247441555,1715247441600363000,GATE,SOLUSDT,BUY,141.938,1
1715247441555,1715247441600479000,GATE,SOLUSDT,BUY,141.939,1
1715247441556,1715247441600558000,GATE,SOLUSDT,BUY,141.94,2
1715247441557,1715247441600631000,GATE,SOLUSDT,BUY,141.942,6
1715247441559,1715247441600705000,GATE,SOLUSDT,BUY,141.942,5
1715247441559,1715247441600778000,GATE,SOLUSDT,BUY,141.95,3
1715247441559,1715247441600852000,GATE,SOLUSDT,BUY,141.95,3
1715247441569,1715247441600927000,GATE,SOLUSDT,BUY,141.936,6
1715247441569,1715247441601002000,GATE,SOLUSDT,BUY,141.936,6
1715247441570,1715247441601099000,GATE,SOLUSDT,BUY,141.936,2
1715247441570,1715247441601176000,GATE,SOLUSDT,BUY,141.936,1
1715247441570,1715247441601283000,GATE,SOLUSDT,BUY,141.936,3
1715247441571,1715247441601365000,GATE,SOLUSDT,BUY,141.936,8
1715247441577,1715247441601456000,GATE,SOLUSDT,BUY,141.936,8
1715247441580,1715247441601575000,GATE,SOLUSDT,BUY,141.936,6
1715247441580,1715247441601800000,GATE,SOLUSDT,BUY,141.939,2
1715247441584,1715247441601871000,GATE,SOLUSDT,BUY,141.935,3
1715247441584,1715247441601941000,GATE,SOLUSDT,BUY,141.94,2
1715247443005,1715247442943975000,GATE,SOLUSDT,SELL,141.957,1
1715247443005,1715247442944098000,GATE,SOLUSDT,SELL,141.957,1
1715247443005,1715247442944175000,GATE,SOLUSDT,SELL,141.957,1
1715247444759,1715247444696256000,GATE,SOLUSDT,BUY,141.962,1
1715247445925,1715247445862299000,GATE,SOLUSDT,SELL,141.972,1
1715247453418,1715247453371734000,GATE,SOLUSDT,BUY,141.933,1
1715247458838,1715247458773433000,GATE,SOLUSDT,BUY,141.927,11
1715247460205,1715247460147666000,GATE,SOLUSDT,BUY,141.926,4
